,X,Y
0,0.37992315075864846,0.9030719174551144
1,-0.1342663798747093,0.46276857018328926
2,0.12210347749668712,0.10175940649724938
3,1.7549867731571924,-0.12299251038945665
4,1.9151866967701705,-0.1553637394032712
5,1.1190589812817513,0.2154313949567886
6,0.2814588748599897,-0.26712518734295293
7,2.0266132470241165,0.3660388126682246
8,-0.5638130461948885,1.0512661284891351
9,-0.35961886113810604,1.0074568276343787
10,-1.0433539053164815,0.2083098008022744
11,0.02004405822245957,0.5426190684132816
12,1.1211491252508108,-0.39615864411244406
13,0.16692420550278633,0.11868966758987895
14,-0.5975678374443949,0.7991096748715059
15,0.6182233138286637,-0.41390091637562615
16,1.9149654361071498,0.19835649312471693
17,0.7632869200290477,-0.42908062402779656
18,-0.39162405199466255,0.9574346410326097
19,0.8015457243019736,0.5661206439444612
20,-0.8580976842226773,0.47945054660641206
21,0.9396091436024965,-0.5265053507788775
22,-1.0869580409613777,0.019037452195441132
23,0.25524153337326244,0.967239000275334
24,0.8337497608542938,0.6131849727173504
25,1.6392923908162205,-0.247014935492459
26,0.938163066499244,0.2684690962130019
27,0.9025628665216282,-0.5156083762758525
28,0.34756716698513773,0.9285333684738906
29,-1.0300657788160874,0.14359161715746566
30,1.6441141106863029,-0.3430704875315965
31,0.0009026831145326902,0.974778652027036
32,-0.0047283139900697,1.1579507468018302
33,-0.7933174843212351,0.7342207109942607
34,1.0459948062529267,-0.5832062488552171
35,2.050230220082165,0.3289252585474912
36,0.09568774591103538,-0.15342512608676429
37,1.6992436708541694,-0.03769682288165225
38,0.6841717186465415,-0.34726495381645467
39,-0.9155891221056569,0.10660310877267001
40,0.33685292321003857,-0.37351373974695423
41,0.8053927465698903,0.5287123077948476
42,1.3263524670244151,-0.4250754679452073
43,-0.8977494056989415,0.3704449021623811
44,0.520947303540348,0.7179031283888956
45,1.0954376381228568,-0.03564493968399207
46,-0.9442701568901334,0.40226585411068766
47,0.28626625326498745,-0.34469417150142634
48,1.4881156022199282,-0.30970912264323086
49,0.3289733546624206,0.9602402301799616
50,0.9206443031308903,-0.4656948228869072
51,-0.5441486028213908,0.8509647805659937
52,0.5996039582470849,-0.44969806901995507
53,-0.2622951752935695,0.8909265884076267
54,-0.07485421251589051,0.9260076200434884
55,1.0474747740770431,0.1333621965501074
56,0.439400210883383,-0.2911621989594337
57,-0.5294053656593938,0.7086048929506645
58,-0.9651491350277299,0.3718292045448317
59,0.48247994590466636,-0.38999236064184356
60,0.39571221221133124,0.7612060941092686
61,0.056027775368134226,0.06184387354902393
62,1.0880717574212881,-0.5906179091782865
63,1.710276746482638,-0.2922983734341149
64,0.23968489665835238,-0.11555335848475637
65,-0.8093732116734583,0.5068073476066665
66,0.9716227072173228,0.07252945677255605
67,1.9892727470180287,0.210345299725273
68,0.13755585694825917,0.29781415080147955
69,0.542813102639438,0.7331232022013646
70,-0.1653386423487569,1.0006642191220163
71,0.5583544429548457,0.7560939998961103
72,0.6353512541239666,-0.4026268369512685
